FILE_TYPE=PINLIST;
{ Packager-XL run on 13-Mar-2014 AT 16:16:51 }
TIME=' COMPILATION ON 13-Mar-2014 AT 16:16:51';
primitive '1-HOLE_0-8-BASE';body '1-HOLE';
    'A'<0>:'(1)';IN;
end_primitive;
primitive 'CAPCERSMDCL2_0402-100NF,16V_GEN';body 'CAPCERSMDCL2';
    'A'<0>:'(1)';BIDI;
    'B'<0>:'(2)';BIDI;
end_primitive;
primitive 'CAPCERSMDCL2_0603-10UF_X5R,6.3V';body 'CAPCERSMDCL2';
    'A'<0>:'(1)';BIDI;
    'B'<0>:'(2)';BIDI;
end_primitive;
primitive 'CON3P-SIL254D';body 'CON3P';
    'A'<2>:'(3)';
    'A'<1>:'(2)';
    'A'<0>:'(1)';
end_primitive;
primitive 'CON6P-SSW103_01GD';body 'CON6P';
    'A'<5>:'(6)';
    'A'<4>:'(5)';
    'A'<3>:'(4)';
    'A'<2>:'(3)';
    'A'<1>:'(2)';
    'A'<0>:'(1)';
end_primitive;
primitive 'DIODE_CA_SCHOTTKY-RB751V40T1';body 'DIODE_CA';
    'K'<0>:'(1)';
    'A'<0>:'(2)';
end_primitive;
primitive 'MAROC3_PQFP-IN2P3';body 'MAROC3';
    'IN0':'(238,0,0)';$S;
    'IN1':'(239,0,0)';$S;
    'IN2':'(240,0,0)';$S;
    'IN3':'(1,0,0)';$S;
    'IN4':'(2,0,0)';$S;
    'IN5':'(3,0,0)';$S;
    'IN6':'(4,0,0)';$S;
    'IN7':'(5,0,0)';$S;
    'IN8':'(6,0,0)';$S;
    'IN9':'(7,0,0)';$S;
    'IN10':'(8,0,0)';$S;
    'IN11':'(9,0,0)';$S;
    'IN12':'(10,0,0)';$S;
    'IN13':'(11,0,0)';$S;
    'IN14':'(12,0,0)';$S;
    'IN15':'(13,0,0)';$S;
    'IN16':'(14,0,0)';$S;
    'IN17':'(15,0,0)';$S;
    'IN18':'(16,0,0)';$S;
    'IN19':'(17,0,0)';$S;
    'IN20':'(18,0,0)';$S;
    'IN21':'(19,0,0)';$S;
    'IN22':'(20,0,0)';$S;
    'IN23':'(21,0,0)';$S;
    'IN24':'(22,0,0)';$S;
    'IN25':'(23,0,0)';$S;
    'IN26':'(24,0,0)';$S;
    'IN27':'(25,0,0)';$S;
    'IN28':'(26,0,0)';$S;
    'IN29':'(27,0,0)';$S;
    'IN30':'(28,0,0)';$S;
    'IN31':'(29,0,0)';$S;
